,0,1
0,inf,0.0
1,inf,1.0
2,inf,2.0
3,inf,3.0
4,inf,4.0
5,inf,5.0
6,inf,6.0
7,inf,7.0
8,inf,8.0
9,inf,9.0
10,inf,10.0
11,inf,11.0
12,inf,12.0
13,inf,13.0
14,inf,14.0
15,inf,15.0
16,inf,16.0
17,inf,17.0
18,inf,18.0
19,inf,19.0
20,inf,20.0
21,2072.8467561011253,21.0
22,2072.8467561011253,22.0
23,2072.8467561011253,23.0
24,2072.7675543372866,24.0
25,2072.7090289736666,25.0
26,2072.689813188364,26.0
27,2072.6708896837617,27.0
28,2072.5777084090496,28.0
29,2072.5226539570644,29.0
30,2072.450384843425,30.0
31,2072.4326018632296,31.0
32,2072.362599384086,32.0
33,2072.3109346130386,33.0
34,2072.14144258259,34.0
35,2072.024684717785,35.0
36,2071.876997161633,36.0
37,2071.634829984552,37.0
38,2071.4760324843173,38.0
39,2071.163682586598,39.0
40,2070.764317012959,40.0
41,2070.568003746371,41.0
42,2070.19693272099,42.0
43,2069.8614073439153,43.0
44,2069.6177510918274,44.0
45,2069.2235100004705,45.0
46,2068.3656146991284,46.0
47,2066.665015423986,47.0
48,2062.556825682065,48.0
49,2049.9127467911712,49.0
50,2036.1576432275588,50.0
51,2014.7357229894535,51.0
52,1981.077806970936,52.0
53,1968.0372506056494,53.0
54,1952.354884681412,54.0
55,1935.0526998308112,55.0
56,1922.1466567987388,56.0
57,1906.9871084939534,57.0
58,1891.043682879618,58.0
59,1878.0777701875554,59.0
60,1866.6328553273,60.0
61,1855.6140944015888,61.0
62,1842.7063915644,62.0
63,1826.3067778334812,63.0
64,1809.6305618511626,64.0
65,1795.5377364057244,65.0
66,1779.400886618478,66.0
67,1765.7822442107417,67.0
68,1751.3566006092028,68.0
69,1733.8285920929025,69.0
70,1716.2985203980525,70.0
71,1701.3819894533121,71.0
72,1685.3948299748579,72.0
73,1669.3176072604501,73.0
74,1655.3308221142986,74.0
75,1642.2135049007977,75.0
76,1623.9390166986052,76.0
77,1606.7916753351208,77.0
78,1590.777165204911,78.0
79,1578.4634192553194,79.0
80,1565.915895471584,80.0
81,1552.2285209539652,81.0
82,1537.6116324678703,82.0
83,1524.420017490091,83.0
84,1509.3509520186037,84.0
85,1495.3967675975414,85.0
86,1481.8976112325854,86.0
87,1468.9623666284208,87.0
88,1456.7610174553045,88.0
89,1445.195641285204,89.0
90,1433.0236508450523,90.0
91,1421.5073160176632,91.0
92,1411.0461024528556,92.0
93,1400.494807557583,93.0
94,1388.6582698491493,94.0
95,1371.145997513462,95.0
96,1352.4556727989918,96.0
97,1334.7031560662733,97.0
98,1317.0298772965039,98.0
99,1298.1813242364144,99.0
100,1272.441619311352,100.0
101,1252.4056002895393,101.0
102,1234.3926367986396,102.0
103,1216.8817970132507,103.0
104,1200.4358669079134,104.0
105,1184.8354795139328,105.0
106,1168.829208180764,106.0
107,1155.2184460209019,107.0
108,1141.4965174914594,108.0
109,1128.4385326466495,109.0
110,1114.0065536733055,110.0
111,1099.9292676053783,111.0
112,1085.740915081409,112.0
113,1073.0448558617097,113.0
114,1059.572401854019,114.0
115,1047.5653345241242,115.0
116,1035.8603092929495,116.0
117,1023.9005326210047,117.0
118,1011.3324648648626,118.0
119,999.8652516272186,119.0
120,989.4028396472514,120.0
121,979.3358760662301,121.0
122,970.5043967211867,122.0
123,962.0499144446801,123.0
124,953.4452057841005,124.0
125,943.7350084717865,125.0
126,930.6805852784205,126.0
127,918.882258364705,127.0
128,906.1467819533807,128.0
129,895.1772501869538,129.0
130,881.3255420811562,130.0
131,870.753739817131,131.0
132,860.4882899459786,132.0
133,851.609786636597,133.0
134,842.7658400989565,134.0
135,834.2916206027876,135.0
136,823.7439249559435,136.0
137,813.3805939004657,137.0
138,800.3136840085417,138.0
139,790.53854978883,139.0
140,782.7154548972713,140.0
141,775.0681186064426,141.0
142,767.1689703243634,142.0
143,760.0318735887258,143.0
144,752.7050805371333,144.0
145,746.3962904816563,145.0
146,740.6350944110604,146.0
147,735.4201778664312,147.0
148,729.9766035342952,148.0
149,725.4147580625155,149.0
150,721.0869142754889,150.0
151,717.8675599983002,151.0
152,714.9851157664318,152.0
153,712.4174474936973,153.0
154,709.770729166286,154.0
155,707.4169148392281,155.0
156,705.2656570990525,156.0
157,703.720727121924,157.0
158,702.6913925612209,158.0
159,702.103051863573,159.0
160,701.8171777858365,160.0
161,701.9117474629186,161.0
162,702.4162785811634,162.0
163,703.3049915245755,163.0
164,704.5974600969386,164.0
165,706.40595034382,165.0
166,708.8110433357947,166.0
167,711.5079746291838,167.0
168,714.7336174841706,168.0
169,718.2694523570071,169.0
170,722.3889006847267,170.0
171,726.7381875862559,171.0
172,731.9351802324381,172.0
173,737.3539377050233,173.0
174,744.0463572509541,174.0
175,751.5760746403569,175.0
176,760.6622225917465,176.0
177,770.134747024222,177.0
178,779.4028159010776,178.0
179,787.6247626301832,179.0
180,797.6732178602334,180.0
181,807.824916360558,181.0
182,818.8205993224475,182.0
183,827.8718688699246,183.0
184,837.3799816888893,184.0
185,846.6868249740837,185.0
186,856.7097540714093,186.0
187,867.5958581157105,187.0
188,879.0793910207907,188.0
189,891.3173259143543,189.0
190,903.5256398380925,190.0
191,915.4558852731543,191.0
192,928.035999681713,192.0
193,940.7340613813751,193.0
194,954.2148591623511,194.0
195,969.2035571681166,195.0
196,985.8251835349784,196.0
197,1003.2155020403611,197.0
198,1021.9961211620308,198.0
199,1040.988212883081,199.0
200,1060.2115641802698,200.0
201,1077.6429678631623,201.0
202,1095.2746020402244,202.0
203,1110.5502925434484,203.0
204,1125.540598750622,204.0
205,1139.7340300562025,205.0
206,1153.3144642989137,206.0
207,1167.0452491013896,207.0
208,1180.9901598235722,208.0
209,1194.3340167038202,209.0
210,1207.66107811795,210.0
211,1220.3948304513033,211.0
212,1233.6519095100944,212.0
213,1247.3862806104873,213.0
214,1261.8312240484704,214.0
215,1276.9170428336884,215.0
216,1292.0516739996424,216.0
217,1308.6172384924796,217.0
218,1326.2798218537905,218.0
219,1344.5926741790022,219.0
220,1364.0057583353396,220.0
221,1385.7326155854869,221.0
222,1409.8753349480712,222.0
223,1435.6454954998085,223.0
224,1462.7496653198405,224.0
225,1492.0679828872348,225.0
226,1524.556895222662,226.0
227,1556.549186775663,227.0
228,1588.4694080431127,228.0
229,1618.3996188516041,229.0
230,1648.6231958335475,230.0
231,1678.150021689475,231.0
232,1709.5364275991658,232.0
233,1740.461214915191,233.0
234,1774.8985308584308,234.0
235,1813.6380191442447,235.0
236,1855.2391867317563,236.0
237,1903.5400196857008,237.0
238,1958.671456549016,238.0
239,2010.2753615683266,239.0
240,2056.232193195364,240.0
241,2071.1797703078146,241.0
242,2072.5623994112107,242.0
243,2072.8086166020853,243.0
244,2072.8637624337603,244.0
245,2072.8798911937624,245.0
246,inf,246.0
247,inf,247.0
248,inf,248.0
249,inf,249.0
250,inf,250.0
251,inf,251.0
252,inf,252.0
253,inf,253.0
254,inf,254.0
255,inf,255.0
